Id,Predicted_SalePrice
1461,120839.42634029943
1462,157053.11585642773
1463,179316.60638785898
1464,199444.59460500145
1465,193584.5927081236
1466,169372.0441264142
1467,176700.46440927574
1468,162355.61128474982
1469,190472.94808120778
1470,119615.52201746835
1471,166143.67691954816
1472,100210.83978871905
1473,96180.48219119677
1474,143527.3521040145
1475,111826.41347668582
1476,362280.2740209544
1477,248316.26384738937
1478,301048.6285548924
1479,299934.1360050197
1480,543541.7866600154
1481,330676.1265810509
1482,204832.3466767496
1483,171499.04066994827
1484,163420.4861091063
1485,181253.4822289074
1486,186977.74707863695
1487,345581.72224353306
1488,225315.8881916351
1489,188628.84428617818
1490,240303.22713049187
1491,191671.95313366258
1492,94128.41406956737
1493,173059.87980547498
1494,290843.39375371306
1495,286314.8540751106
1496,229404.0817600228
1497,179255.42387465938
1498,196711.0616759773
1499,168971.51948496336
1500,161970.11917794446
1501,178338.77580997726
1502,153178.04732880575
1503,336737.8466559877
1504,241212.13872197052
1505,227012.88405959922
1506,189711.1668838954
1507,250276.90084270228
1508,196787.0473146807
1509,155266.50372742847
1510,146985.40930089718
1511,170998.76208438736
1512,171973.01419899805
1513,141533.95838851872
1514,164186.24563756236
1515,185322.16993627523
1516,148284.56736619753
1517,169264.44979792694
1518,131540.15326629384
1519,207234.2249049847
1520,127728.47250603903
1521,131834.22639177836
1522,171087.98196676627
1523,115704.50377392078
1524,116287.40524277683
1525,118682.6028908385
1526,110181.75674468625
1527,111319.68460707324
1528,129646.58788695058
1529,159239.02805208738
1530,204252.5081341706
1531,120413.07032259347
1532,93660.01312157093
1533,146234.03958603487
1534,122826.49703909224
1535,134683.75351083063
1536,106736.48149767243
1537,58829.06334774747
1538,144694.31344444441
1539,181419.50429072653
1540,77290.68384309934
1541,136281.97810371424
1542,150761.5040195417
1543,177421.03286110112
1544,85220.26559494638
1545,113193.09933511565
1546,140357.96687049052
1547,134123.55327876477
1548,134232.3179018974
1549,123839.52999827331
1550,133646.10657539737
1551,101445.83322043448
1552,139031.12808201203
1553,134952.93631438032
1554,119010.03071441987
1555,162098.853879432
1556,84945.74524493417
1557,112356.18562731222
1558,106641.62245779703
1559,58214.64239539176
1560,128255.35597555379
1561,112394.43601495543
1562,133654.83805253028
1563,121107.77938296096
1564,159521.08450752022
1565,149137.88238708372
1566,225908.52472086623
1567,80550.57734873267
1568,245105.07623882647
1569,136969.36871569706
1570,133631.1539644344
1571,110085.15333524755
1572,137628.12755422443
1573,238039.87603433945
1574,115253.61170872145
1575,229468.08049305278
1576,233334.46567748048
1577,177688.7547888132
1578,145064.55272227712
1579,142207.63562897095
1580,193156.45016248303
1581,155855.3783831514
1582,125567.03985506119
1583,302019.20648198907
1584,218693.81851103113
1585,137393.08670227724
1586,85887.74894571266
1587,110415.4638245373
1588,146939.87731586196
1589,97681.1876869568
1590,128045.09788317088
1591,91250.91656732962
1592,113494.5631928031
1593,131300.06891935033
1594,124859.15236510326
1595,108258.01790534848
1596,217174.34286246033
1597,202765.5139975331
1598,214769.21804544254
1599,157114.5919780878
1600,149533.88315447076
1601,71776.00594690799
1602,119587.5456853381
1603,61212.641376491556
1604,262159.2546166022
1605,230743.00511625537
1606,160252.01021352643
1607,180615.85621499183
1608,213562.71685153234
1609,178712.48853082396
1610,152544.16825248266
1611,133895.29435043896
1612,171950.77245864723
1613,165997.31204319882
1614,117080.16610217022
1615,88510.19313868928
1616,77793.41337182159
1617,91067.83637530816
1618,142073.5226482492
1619,144200.656022501
1620,158634.67390658264
1621,129719.58950070539
1622,148371.82940570888
1623,251263.72461547708
1624,204107.6707784866
1625,115456.80796137417
1626,168790.41063682392
1627,194747.91851539523
1628,267900.42028049874
1629,172316.14137307683
1630,366051.33719983726
1631,232149.56681659166
1632,243055.6608159511
1633,169993.9079226617
1634,186671.4209245719
1635,173350.5089828076
1636,154162.75438445786
1637,203126.05755333166
1638,178012.13448339593
1639,181275.60594016282
1640,239510.4456049056
1641,175367.62754026309
1642,246991.1798591851
1643,217554.22246207646
1644,237987.29420555197
1645,218738.94843597518
1646,158494.68565007177
1647,154792.5150808384
1648,129707.10457286918
1649,142172.02604100222
1650,114500.23741647718
1651,117870.66819173883
1652,98989.21678580626
1653,101163.61284548073
1654,145874.89891275094
1655,129074.35461815646
1656,141330.6131800704
1657,149404.08179068926
1658,149059.1728668274
1659,122098.64297600329
1660,154845.50077347903
1661,460787.72131534194
1662,400074.532094456
1663,376986.84967295383
1664,622257.8829049657
1665,303928.835887072
1666,311773.2874941325
1667,393327.77150953875
1668,332595.4339152815
1669,304487.4306669377
1670,343298.44795359735
1671,267606.9978310152
1672,451876.72264068126
1673,287443.6176046144
1674,238178.9333213102
1675,194804.5002621905
1676,191929.47795722494
1677,213821.87582299561
1678,492924.19642462494
1679,410954.3884398699
1680,313870.0892113991
1681,237911.94809885434
1682,324560.14849226084
1683,189812.79572282848
1684,174995.7168887235
1685,170944.48045917184
1686,168323.82005295117
1687,161138.57791060265
1688,185403.41167594225
1689,186740.98376192592
1690,195281.17994631632
1691,186820.20996747317
1692,249670.6473786331
1693,162444.76687718002
1694,183868.9482919376
1695,165799.54421387942
1696,275001.1064151068
1697,167819.77404053183
1698,347741.98670912936
1699,322083.86126746604
1700,257767.50114459294
1701,263680.57233201124
1702,235724.80269905215
1703,236629.6369267499
1704,272029.98914068466
1705,232569.06646916253
1706,196031.75254104368
1707,206776.01738248576
1708,198174.19473332373
1709,255402.58655021072
1710,217485.9455676073
1711,272260.9004820199
1712,252270.50508888008
1713,279414.08878250833
1714,219774.53683499657
1715,204966.6734179446
1716,179586.5725247576
1717,176898.8957482968
1718,134962.77287415724
1719,205099.88393408773
1720,222470.53366584334
1721,149987.67208650935
1722,117468.34562686007
1723,148217.60707786653
1724,200590.332800435
1725,237414.56144296276
1726,185194.74522004844
1727,148464.1477364803
1728,168101.17326331406
1729,168509.23831440456
1730,145989.3425865146
1731,112360.14052144773
1732,132019.6733488801
1733,110731.00982706962
1734,124847.66724607057
1735,118072.72079920603
1736,107177.33356186161
1737,305518.70290472347
1738,252292.64910358808
1739,234115.9988203413
1740,220511.95930908367
1741,194173.9144086834
1742,170182.6956395926
1743,176154.52813792325
1744,371231.6176347161
1745,209767.65076529013
1746,177539.65313492302
1747,215817.75613036405
1748,218250.8360542585
1749,142114.00041793587
1750,120203.75904443729
1751,245238.5070459924
1752,115307.9782342386
1753,149525.27007450396
1754,196838.13984570638
1755,164536.71142478182
1756,130499.2267596344
1757,122025.39005116557
1758,144489.98078582945
1759,157950.88794826294
1760,160679.0138818068
1761,142678.78555767506
